# Portfolio Website Robots.txt
# Author: Boominathan Alagirisamy
# Last Updated: 2026-04-17

# Sitemap location
Sitemap: https://boominathan2355.github.io/Portfolio/sitemap.xml

# Allow all web crawlers to access all parts of the site
User-agent: *
Allow: /
Disallow: /private/
Disallow: /temp/

# Crawl-delay: 5  # Optional: limit crawl rate if needed
Allow: /assets/

# Allow all file types for crawling
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.pdf$
Allow: /*.webp$
